SEARCH,YEARS,PATTRN,HASHfile
 EOF , 2008 , EOF ,/tmp/work/3/318649d2eaa4700102d4bb346cd1e46eaf3fefeb1f66b219e3c7e4ef30c2bfa6
 EOF , 2006 , EOF ,/tmp/work/3/3fa96525f3957ce7edf7e5c5e30f8a549098fcf4fe1b231dd5ea7de5e7f2d6c0
 EOF , 2018 , EOF ,/tmp/work/3/3fdedcb683bcccbe7c202893f6d46d2459d4652ba2ba8d7c25d25a97ca7a34aa
 EOF , 2011 , EOF ,/tmp/work/3/339e78289bf59b779c75cd9a5a2d8295db44bdd9edca3761ae0e9c281ca4af97
 EOF , 2017 , EOF ,/tmp/work/3/37be837346dac1876c0fd0ef7266b4e2640aa509904d0d2efd605e16e6f508aa
 EOF , 2016 , EOF ,/tmp/work/3/388ab1a0cd9ac96a025db8095b3c35f8fdb2f4f43f9d2b35bc8c88f781ece1d6
 EOF , 2016 , EOF ,/tmp/work/3/319ade44bbc9a468e3f8970495de65dc66561888681b941d21d7c1ade8050764
 EOF , 2020 , EOF ,/tmp/work/3/3bee3bd28cdb8241704f5d5d1a8419623117e97682d3f8dcb24ddddd691c386d
 EOF , , EOF ,/tmp/work/3/307d1eb8669157f3362713f2d1b7e2e94a6dc3188311309428d91a9bde05e59f
 EOF , 2018 , EOF ,/tmp/work/3/32364e10644f67383a06973698c6f72d14ea1499d22cc7ccd95f8182b86e82ae
 EOF , 2017 , EOF ,/tmp/work/3/3ca91f9a5521c2b12142ca98c9fae815144a8bb2df855cca5dd768be6def7993
 EOF , , EOF ,/tmp/work/3/32b65fcacb4eb410acfc1a0c825c91ec9f57649325d3dd88fe8d30704393bcf2
 EOF , 2016 , EOF ,/tmp/work/3/3cd78a07ce72a82d63766acd24399434431bdc2bab0429d17190ca5ce21a34f3
 EOF , , EOF ,/tmp/work/3/3b87701a4f1e1d49f9e567d31830e4eb5c553a595254b7c34f3d0144d34ead29
 EOF , 2007 2010 , EOF ,/tmp/work/3/3029d908911b128457bafa7b6b082534af19e0e49ae4abcbbeb1be06d0e12f83
 EOF , 2008 , EOF ,/tmp/work/3/382bd3320542078563fa0d6d8b115f8f5bad07e5ff4cec96a05899c5e5ac41cf
 EOF , 2005 , EOF ,/tmp/work/3/3a36ba392f9ea338d44116c84c358ae3e8bd4106b608f00464a1e876dc46494b
 EOF , 2017 , EOF ,/tmp/work/3/3c24cf5703bd1ee632851154ac9db7ae162a104c8dd1e2b3c18bf30c76f2817f
 EOF , 2005 , EOF ,/tmp/work/3/3e855331d7f3779158b44cce9e68c675695877352d88c8001851a87d626b3569
 EOF , , EOF ,/tmp/work/3/3a05ae7861bd33fc0b3abcf0d8d3844fdf16a710b3e76f604596528c2137c3f9
 EOF , 2017 , EOF ,/tmp/work/3/33df87c136f80f9e2c5b275ec6531a6a3df44adcb0c24eae7301427e6c1e1342
 EOF , 2008 , EOF ,/tmp/work/3/337627cce0acfab28b90d4f6f96b06a4927aa8d8048eb69bf9a10c0b21e45254
 EOF , 2008 , EOF ,/tmp/work/3/32d68c9218ae885ace9bb4a17cfe61b5043cfd1a5475b9c55890dc371d3ad743
 EOF , 2006 , EOF ,/tmp/work/3/3bad0ae43bee263be843b662ab7261f59a32cc2ea4e3d3bf6ecc6784e30725c1
 EOF , 2012 , EOF ,/tmp/work/3/346acee55af72b41020f3850b6aef737f3540712d5c42b68df5b96f020f7bd41
 EOF , 2008 , EOF ,/tmp/work/3/378c6235f5fceb37500d3108896294a36f304e083b7ffa551cdde22de6e42a74
 EOF , 2004 , EOF ,/tmp/work/3/3964f3dbed4f1765a2180d41a65cc319728b9b02daa5a43ac9547d1ca8089055
 EOF , 2006 , EOF ,/tmp/work/3/39524be3bdc907bcb923b972c45a341726a45ae46e769f38ef7cf00513266c91
 EOF , , EOF ,/tmp/work/3/3c48e89097b47df9b9dde20b782d75717e4062fcc439ea8469bfa45b5eda8210
 EOF , 2020 , EOF ,/tmp/work/3/38efc2bdeb3bae3b042304b56b22a1138189296562f67ea4df44945ec0ae008b
 EOF , 2016 , EOF ,/tmp/work/3/38280c4b27b724cceb7bdf5dd2f804732d7f7f48c91a2e9ad575126cde0a5e91
 EOF , 2018 , EOF ,/tmp/work/3/35d602ea7595bbdc1feaf4641611f714c499bb9fa266df588d80e59fb1d36fc2
 EOF , 2006 , EOF ,/tmp/work/3/320a8a4cac56e60b03a1e911f2063f6e3005112073c85de31e5b0381c77fe528
 EOF , 2019 2018 2013 , EOF ,/tmp/work/3/341dcbb82ea7b9e2073a4fd9622b666b3f8ee4842e1947ba58b76765425fbac1
 EOF , , EOF ,/tmp/work/3/310a9b4f785b796aea48bf1c0f098360ffc91cb9254f6a2fd0b0daaad504e09e
 EOF , 2004 , EOF ,/tmp/work/3/3e2b9b3e42bd67c25952362cfcefe48d8fa5b03d2d9bfdfc654b959246850b9f
 EOF , 2005 , EOF ,/tmp/work/3/3fe297159a0019a06f871867afe8ec0f237dbd544e94f7a4baa65eb11ec01090
 EOF , 2007 , EOF ,/tmp/work/3/3d88f632f45f8bb1156eeee10cb0acdaeca18b321e11b40bf7031e3618be659c
 EOF , 1999 , EOF ,/tmp/work/3/37149588dd15d7a9b27b6b86e3645e708d2af8515b528267f8ed25312e5cb525
 EOF , 2004 , EOF ,/tmp/work/4/4609cead3c29fb31d91200fa085c8c4ef7646bf6f78ef10b8d64c58b1164ea8e
 EOF , 2007 , EOF ,/tmp/work/4/481d3f340ace8b6cd7b3ae8c8b30e21ceefe190630992d4911ef6a15ad618f03
 EOF , 2010 , EOF ,/tmp/work/4/48177f74095689a3dba7809655e1a8abe9e7938a50a1ea12eef780b74872eb27
 EOF , 2020 , EOF ,/tmp/work/4/4479fceb220087ccf0a09370ccbd7ef118d69e1d94f10243b5f074191ff003d3
 EOF , 2009 , EOF ,/tmp/work/4/49636bc6c3348de0245879297ff2d867fa9c5dff1e09581dbac5cf8132bae2e2
 EOF , 2019 , EOF ,/tmp/work/4/49ef25bf69d70e7e057f71c07fb4054b2c20ff6267fac070c9188831c091b8f7
 EOF , 2016 , EOF ,/tmp/work/4/489e9a81bdd41488771c9c44fc1f3c95daf2daacfd128e5056ffb03515fa2bfd
 EOF , , EOF ,/tmp/work/4/44ed809d8ab178ffeef3dc413f7040945f44ae407f625d5f03c14f9231f51444
 EOF , 2016 , EOF ,/tmp/work/4/424f862a0faba524f5268b790bbfabefb7cac0a497659b7367099b8f9b3aded4
 EOF , , EOF ,/tmp/work/4/45c88d27a65d8b0fb3d424aee70becffbe7dc68eb6dac400ad8613eea7119a8e
 EOF , 2019 , EOF ,/tmp/work/4/451700ade91074e4303ccd0fe1c767798503c0e5d26e9d17ba567a2b424ffece
 EOF , 2006 , EOF ,/tmp/work/4/45ed1ec4025420b65c97bc65573fadc464d8d0ecd479cbf271a5c15135f7976e
 EOF , , EOF ,/tmp/work/4/4a8632c659027d908af3e1e16abed45242cb25b25d446b1d7539ffdc8deb6cba
 EOF , 2015 , EOF ,/tmp/work/4/4d06182540b4a0835349152632bbd5cc517dfc2092ce93e647763d32bbc1ff83
 EOF , , EOF ,/tmp/work/4/42cb8b5b4d1cba2a327ccbedafac7cbb20b8f1a875cbfe1f7bd1fc094bc038ca
 EOF , 2010 , EOF ,/tmp/work/4/49f378f7e60cc777e493d0ce127f7b8b68ebba2daa5e7ab410a5889d12a082c9
 EOF , 2007 , EOF ,/tmp/work/4/4e4403e63549e6014cb6e9589ae7737749a5e098ea00f387726b9c04a146dc24
 EOF , 2017 , EOF ,/tmp/work/4/49008cb12fb9804c90a041f3fb4b30daccb34a16a9d2668e2348a5cd2aa8dc97
 EOF , 2015 , EOF ,/tmp/work/4/48baa78e7d3007804a4cbb9d6338dc3bc1838f32f7f76362f0952e2123cce57f
 EOF , , EOF ,/tmp/work/4/47b94257da36ade67667bade59d93188016e6cad299fc0845d25f6a3471ba808
 EOF , 2005 , EOF ,/tmp/work/4/4a28434b17ba13c414722cea4f5e9a11a668ea7144a19b17535d09784ff0f853
 EOF , 2006 , EOF ,/tmp/work/4/442cc3296651c2e9146e99bf79452f32f87fef25cf3bfb668f82823d6f60d21c
 EOF , , EOF ,/tmp/work/4/444035c7aaec006b05ada960c774afeca4ed7ae02e2a11544380a56fabe211f7
 EOF , 2019 2018 2013 , EOF ,/tmp/work/4/49164d967bd6dbe28bf2d54e44560afbb599a7fa75272cace8e9746190c5954a
 EOF , 2019 , EOF ,/tmp/work/4/44ca8c3c86604cd93983b60b71cf6920de5d29768280e4014c958c8a170973e3
 EOF , , EOF ,/tmp/work/4/446dcdc8aa03e8a911f1f5922091f67d565cbd940a706e1a7a3360b39a39ff3c
 EOF , 2006 , EOF ,/tmp/work/4/4611bfbf500096b02babdb9074ebbee7530dfbd57b657fb3c2c1e201f9c00840
 EOF , 2004 , EOF ,/tmp/work/4/44523ca8167b283d68f33d423ea88467f8f001b516a3aff76d708763cbcd0237
 EOF , 2008 , EOF ,/tmp/work/4/4bf54a99b44571912a55dc54a7544eb72e985c86f7f2f67cd3ce56a728a4aea3
 EOF , , EOF ,/tmp/work/4/41ca4f45d1caa2fdd676610a035ca38a7829a1af56f00184f1afc92b613b2c89
 EOF , 2015 , EOF ,/tmp/work/4/4b876fc3299fc64b92df99fe403c24db8a42548d507b4262c3004398ef6b7df2
 EOF , 2006 , EOF ,/tmp/work/4/4d4a389e711692593da88b90c1353daa317c6c736f53ea3a493e7467e52266e4
 EOF , 2010 , EOF ,/tmp/work/4/4d7aa25199468a7edba503db891807c6654bb66e0e73353afae7c3669c6e19b4
 EOF , 2005 , EOF ,/tmp/work/4/4097762e2c01152b159920a30bc17b6cc196a81c9c6d01764335a85320c569df
 EOF , 2017 , EOF ,/tmp/work/4/43deef916707ed11ea91867ff243b6baddc58ba888cc7201fbe0df5b050b4b65
 EOF , 2004 , EOF ,/tmp/work/4/498ff3923e935668e3f3da6ef2137d6c93cdbcb1e9743655a53fbad5cb70b263
 EOF , , EOF ,/tmp/work/4/4911a198a4803e2974633d4f5ec8461c8ca9857f6fe0e4cb444623f00931d118
 EOF , 2013 , EOF ,/tmp/work/4/4350ac1b1988c080518adc70ad5866f643f33222f381e25067df00d7906c9025
 EOF , 2020 , EOF ,/tmp/work/4/4619f3b1ff46aeadcb806b143ce8bec770860386853301232495652c04b2d56a
 EOF , 2014 , EOF ,/tmp/work/4/403986c5724923daccf0e6a493d6079bcf9647e887afb3a7769ee609de6dc40b
 EOF , 2019 , EOF ,/tmp/work/4/4c074aae03760d79ee17ed8251447223a7d12218012113420266a81695a48469
 EOF , , EOF ,/tmp/work/4/455aaf45e6f525ee7c40bc6c26c76a95b88970c023b29eb87ba357b4aa62c3a6
 EOF , 2019 , EOF ,/tmp/work/4/4f50328a59a2a3e7c016c30dad4a8b11a883fe876fcdc67d7be34933c56b365c
 EOF , 2014 , EOF ,/tmp/work/4/4b7d40e9990dbd8c1bb5a3e4fa490147d048cab148ee32553fe95f972a084e66
 EOF , , EOF ,/tmp/work/4/40274bd6c00c4c6d5bcbde28fd3cc71f060b4f04a9a5ede5c6123a787d68eac9
 EOF , 2004 , EOF ,/tmp/work/4/4afee85a62c3c2da76ad300d35f908ceb5c402b7e13e964d9d5e0629c4e021d6
 EOF , 2015 , EOF ,/tmp/work/4/47504f3cecae62cd68c7a7df95ce3472281a08d9413700936d540a31a0aff7eb
 EOF , 2018 , EOF ,/tmp/work/5/51e09ec8f352462cb597d735af0245d925490e25043e98610d8b7da158f6354c
 EOF , , EOF ,/tmp/work/5/549f5ad5887781927d13738252a94d64138670676258139a651a82eb421ab419
 EOF , 2006 , EOF ,/tmp/work/5/5bdf5e1540ee0468e0d2fb7099c21bc981afd8a83d9a892b881e515a60ff83fb
 EOF , , EOF ,/tmp/work/5/50094578aa3ea0b9928d20837b1b79e7f706c67de934e9daf81fb93c040aab00
 EOF , 2008 , EOF ,/tmp/work/5/5aff4b8c8630f61f596d194fddd54c3aab074e6b8215b56f4e6de86e2f0dd572
 EOF , 2013 , EOF ,/tmp/work/5/5f792d2733e2d6c04127b089431b9626739fef8534e054d5eaac24fa189e7f1a
 EOF , 2019 , EOF ,/tmp/work/5/54f30e13dc4e9d0cd9fc3e92cf265e656ed04e73aeff5377f516beb9265d6726
 EOF , , EOF ,/tmp/work/5/54bb1871e21a4dcd43f5d4dec7a3a98764ecd6f5e2dd48a85d10bc92d1a558a9
 EOF , 2004 , EOF ,/tmp/work/5/59b0586e6624080b781572634beefd63cf538992116d54207fd070a314196e9c
 EOF , 2003 , EOF ,/tmp/work/5/592b0ba66733286c9e9558dd02d666439d890a71d1e1b57c49c9d1386831a8f9
 EOF , 2007 , EOF ,/tmp/work/5/5232e45f149fa9dd6b0daf7b59c1754eb37d292cde748aaee4e46a91e70f3919
 EOF , 2006 , EOF ,/tmp/work/5/5112b513d93c3cd389fff3682599b3181fec0b57b68a0544b8f6070ec133b426
 EOF , 2020 , EOF ,/tmp/work/5/58f394b5047a71e954931f42636180bef07d817fda0466a4423ba0401326e457
 EOF , 2018 2016 , EOF ,/tmp/work/5/5c95440ab2e758b35005aeaf08360a41afabf18e00cd88c1254ce1d44d2fa903
 EOF , 2006 , EOF ,/tmp/work/5/5d3c8f61524875d4f54d54c810b72d43801454e25b8367f67519578265a07a6a
 EOF , , EOF ,/tmp/work/5/596d19d0b9684cf7a64c0185399e19477c9d07b51b64b589aec01c77c0817c28
 EOF , , EOF ,/tmp/work/5/51830b481d0aff36918670d281c950afcbee207aabeb8c4bf25bc3c2fa009fca
 EOF , 2012 , EOF ,/tmp/work/5/50d9aae13b3d6bb71a157220029f9ea7a0cb41ff5a87295eb9bcb0f6febf2aac
 EOF , 2016 , EOF ,/tmp/work/5/5dd8fff61ec32ccbd00e7b8563b4fda3482f06478ec8e535b3e3895ebefb3dce
 EOF , 2019 , EOF ,/tmp/work/5/5ce1fab6c5b2de1408308eb437724e3c50adee8baea32e1bce4d3ffce6dcee28
 EOF , 2019 , EOF ,/tmp/work/5/59df139ae3df7d8c7c5dec7fc677a3760a0d0365d8c01f2ceeb1d28a7063bb55
 EOF , 2004 , EOF ,/tmp/work/5/57b25662d14c9a7eecc4a49f7a8d640733996de796a1a32b5402d684cba44f21
 EOF , 2002 , EOF ,/tmp/work/5/5d2d860e8e69273d68fb3ad595f3a2924f0f2f7f54117b03ca955fba55149441
 EOF , 2004 , EOF ,/tmp/work/5/57a1647f7020a39aa26403d3ca90e4a0af929be56162b0d681aa7aaed22dfc2b
 EOF , 2005 , EOF ,/tmp/work/5/53f256a4c89699099e12d66322f8f9629517bc4003c9aaa721d1dda2f2be1b7d
 EOF , 2008 , EOF ,/tmp/work/5/5346deebd1b8005e551ca3bb64c069aaddd3b00b1a1bb4f55076f18a40660a1d
 EOF , 2016 , EOF ,/tmp/work/5/582f2f152f0aaaa44bbc33ca1da7e2f7fa2a6feb9cb206c59b6f40cd26fea49e
 EOF , 2020 , EOF ,/tmp/work/5/548409964e7814fbad3c2f15e39a1e0b96627358e362a69aaa639fb2638e6e19
 EOF , 2004 , EOF ,/tmp/work/5/572dcf00cbbc711d5bd845231a4c9e9efd0821a694e8d7f6088d39353378a1db
 EOF , , EOF ,/tmp/work/5/5521d0c331c024a0c7184ce47e3912519af76401c57ebe2df8ab8fff718951f1
 EOF , 2011 , EOF ,/tmp/work/5/5bfdf8e63a8a2fce50d13efa302716bc4796945c307d70816c1a8484ccec47b3
 EOF , 2016 , EOF ,/tmp/work/5/59bd6bd94859a9a2ae1d8743b28c04d1d6f8faf1f380a83ad41ecc8e45484fa2
 EOF , 2002 , EOF ,/tmp/work/5/520aa2fcf5d8224f24506045cc1049850b4b48629cb52cc1f5e98cd9e11d0fc4
 EOF , 2019 , EOF ,/tmp/work/5/5099654f396959b105e4d9c41c3c7afa54b8e3835d1d672ed7b11728953079a0
 EOF , 2012 , EOF ,/tmp/work/5/5b9aed304989dd9596660eff1bb7dc68f833352f5a52d76271ae1c3503b25475
 EOF , 2010 , EOF ,/tmp/work/5/5e1b06ede8e9f3558d9d091a0bb5f3da5b993cedf9c1b9f7236f7d5228cb24e1
 EOF , 2007 , EOF ,/tmp/work/5/5281acab21e691b8157be660048984a732385cd693e39c948561f4f4bd67c2b0
 EOF , 2002 , EOF ,/tmp/work/5/518ce59a57461296e4814b7c35c0eae0ddededed0f0968cead4af691891b2e5a
 EOF , 2004 , EOF ,/tmp/work/5/52bc1d408abeebd998f446870429a7cd502a216ff00dd3da173ed219495df4e2
 EOF , 2016 , EOF ,/tmp/work/5/598ef8b8dd5bf61dfa40a760126bdac244be5144afad4318019e21ad9aff5853
 EOF , , EOF ,/tmp/work/5/54958fe0e41c19633972eb63a9ab2b1fab0d93a73c8fc2db8593594c2229993d
 EOF , 2006 , EOF ,/tmp/work/5/57027fe91f62dfda862de1fdc103d76319219ea9262a80c7c67ee9bc79cccb06
 EOF , 2021 , EOF ,/tmp/work/5/567ca4c00f113c6960047170b9a32d4ae2f4cceac97facee0f6ba57db9b15deb
 EOF , 2006 , EOF ,/tmp/work/5/57e16239f206bb0a1e825155f9a6f864f8c067b1a349c606eaef562be477e79f
 EOF , 2016 , EOF ,/tmp/work/5/5bbb07c84a01794a49f4fc954ed7c012eb923a9edbb695f6489ff90baac869b5
 EOF , 2017 , EOF ,/tmp/work/5/52a5e27676c44a85208e2bb56309d6948e1cebb2283323d22af9daf72d6ae810
 EOF , , EOF ,/tmp/work/6/69ceffd3965d3be47ba2422b8c7a85ce3dcae8e0adc4997f5a9941f326531b87
 EOF , 2008 , EOF ,/tmp/work/6/6ae96ef7b892a456c0e5036a69675fc252aab4a9c3ca9ed54133039d8d1eaabf
 EOF , 2013 , EOF ,/tmp/work/6/63076c9d1ad2a815593d426b1df7dc09514510c9993cfb969e10a99eb95363ad
 EOF , 2016 , EOF ,/tmp/work/6/61648438f91e43326acdef7e3dfc090abb275f9eafeabfdeb930eac7f3d89513
 EOF , 2007 , EOF ,/tmp/work/6/6f33d9a440582bcfb8a5f426915383f67b604b6c8eb08302e77d6b2ad7bdafde
 EOF , 2008 , EOF ,/tmp/work/6/6742edbf5a0a572fb45b85c07232070cc3e37960db1d802cd22df2aa342bbff8
 EOF , 2007 , EOF ,/tmp/work/6/6c333e3c997ba6a1205f9065baa78c74c7310b0752c9220452bbf7497301edf6
 EOF , 2015 , EOF ,/tmp/work/6/69390dfe51d8cb9a86603e2c0d4b14c7f4dd4bc40f575d93666275ff5b732c7c
 EOF , 2015 , EOF ,/tmp/work/6/6b0ea25b4f282601dd54dfcc8bc6eb7b73697784cf4dc171015711fed9627483
 EOF , 2004 , EOF ,/tmp/work/6/6f2fa535abaec63b26a7b8d8d205563e2f29ba77b7c54b39be98432aa31adefc
 EOF , , EOF ,/tmp/work/6/66742090616abade3b2a09cfbf53404b8315d8b2707b3251de23aac87dc1f057
 EOF , 2019 2020 2015 2017 2014 2010 , EOF ,/tmp/work/6/620343e7195afab3116e571e939c7a3e6a22efc6cbc24f38dae3ec479d1546ff
 EOF , 2006 , EOF ,/tmp/work/6/6b3a5c87b0bc69ab24eb2897d09b4847e63d003e2703ef9987611fa762685304
 EOF , 2015 , EOF ,/tmp/work/6/61494288bc387fb6c46234f9eb9241b1e3292faf895b6d4423ca5ce62af659b8
 EOF , 2005 , EOF ,/tmp/work/6/646bdba7a63f259a3ea10bf220b4f54409a1a6a12d3e5152c6b3ae37dc9ea7a3
 EOF , 2016 , EOF ,/tmp/work/6/6cf5ac14d43b4400c04ee087c51a271fd2cfc94c8cd5b9d7cc2e8dcd98aa1f3a
 EOF , 2004 , EOF ,/tmp/work/6/636b16310bb52daab9fbe32f824350b8ad8f8e39cadaa72d456d3a3a6a742871
 EOF , 2017 , EOF ,/tmp/work/6/6ffe3a38aef84d47d2e8cf30cf127a93f6a22501df01a516aa14f5d2a1a2f973
 EOF , , EOF ,/tmp/work/6/652337bd6ab1efe15696fbc0ec0d7d3727479a7ffe576dec262bb884585edb91
 EOF , 2020 , EOF ,/tmp/work/6/63d88050b2d43d349ccbf6269f1d313010ae57af26f81841666efab4f5929f9a
 EOF , 2006 , EOF ,/tmp/work/6/6420aaff0c07aa157029ac3e8336f4d537caf7055920548a02888d7f1fbe8cda
 EOF , 2004 , EOF ,/tmp/work/6/6d33a046e69d4268f073017dc3a55ec84fd2c1faf8be3119836d6b55179d6344
 EOF , 2017 , EOF ,/tmp/work/6/672b3ad46437a3f86b4b5cf7e125801a4e595b2316d3aea4e748bbc331b23677
 EOF , 2007 , EOF ,/tmp/work/6/6f42bc601fd38aaaa3c32137cec966fd6fc8d9c8c33626dd86cd4b137f64ee75
 EOF , , EOF ,/tmp/work/6/609423a5f7f6e4e22689b3f57e6605814eae0b6ed3c731e37f2f6199e4649053
 EOF , 2019 , EOF ,/tmp/work/6/6c7cf9675f550f890945b7d45b62302977833454d6b0bd8703f20983f8524180
 EOF , 1999 , EOF ,/tmp/work/6/6de2a3443e4c1bba9ac1731d7b5eac61d03477ae71077cd5e6ff86c23a67988b
 EOF , 2015 , EOF ,/tmp/work/6/68d06b7e7b52616106aa6e11d63852eb65f267296bdac103ca2e4d9b849bc537
 EOF , 2010 , EOF ,/tmp/work/6/60438f2d55eb0fe2f132482c38bca3b6c9bc88c237f84b337805d6252bb075f3
 EOF , , EOF ,/tmp/work/6/6385e7f428ce8ad51f897485eb4c1283744de72e9e8121345b6dc8f09c781d83
 EOF , 2017 , EOF ,/tmp/work/6/6a905645e07a9e813fb350d5ba32da820a35673bf226dc3ae255c37a032f79eb
 EOF , 2020 , EOF ,/tmp/work/6/6f0e687c9951159bfe656ca81c0be3ba2db9b9033b3218cdb4741cc6517e80b1
 EOF , , EOF ,/tmp/work/6/66df362e0075f65a93d3b4811e63c9ceec681821d7e216bc319fdce4c20eb73d
 EOF , 2017 , EOF ,/tmp/work/6/6e79694e708b363941ff9c79a8fb1e71cc998181a19fa465d491f7eb9fded4c4
 EOF , 2019 , EOF ,/tmp/work/6/699d0243805f4627b495c7dc80433b67a17e5704eb41f695fc58b70064d7c974
 EOF , 2018 , EOF ,/tmp/work/6/69d6817205d2c173ff89b343800bfb33dc4e5d1887e286a60d046a306d0c50d3
 EOF , 2008 , EOF ,/tmp/work/6/6deaa395a12cce5b0386df26de95782c77d820ac6d2d2cf30ec2081ca9bb46fd
 EOF , 2017 , EOF ,/tmp/work/6/6c32b91a41634b9fad6f7bc5a716d63548abf538b3c508cad253d9328a372371
 EOF , 1999 , EOF ,/tmp/work/6/63c703eaea73a5a408ef18fffca63c4e05f058198a461f7aa52ddf5310a5b1a1
